iter	Passed	Remaining
453	394	474
454	394	472
455	395	471
456	395	470
457	396	469
458	396	467
459	397	466
460	397	465
461	398	464
462	399	462
463	399	461
464	400	460
465	400	459
466	401	457
467	401	456
468	402	455
469	402	454
470	403	452
471	403	451
472	404	450
473	404	449
474	405	448
475	406	446
476	406	445
477	407	444
478	407	443
479	408	442
480	408	440
481	409	439
482	409	438
483	410	437
484	410	436
485	411	435
486	411	433
487	412	432
488	412	431
489	413	430
490	413	429
491	414	428
492	415	426
493	415	425
494	416	424
495	416	423
496	417	422
497	417	421
498	418	420
499	419	419
500	419	417
501	420	416
502	420	415
503	421	414
504	421	413
505	422	412
506	422	411
507	423	409
508	423	408
509	424	407
510	424	406
511	425	405
512	425	404
513	426	403
514	427	402
515	427	401
516	428	399
517	428	398
518	429	397
519	429	396
520	430	395
521	430	394
522	431	393
523	431	392
524	432	391
525	432	390
526	433	389
527	433	387
528	434	386
529	435	385
530	435	384
531	436	383
532	436	382
533	437	381
534	437	380
535	438	379
536	438	378
537	439	377
538	439	376
539	440	375
540	440	374
541	441	373
542	441	371
543	442	370
544	443	369
545	443	368
546	444	367
547	444	366
548	445	365
549	445	364
550	446	363
551	446	362
552	447	361
553	448	360
554	448	359
555	449	358
556	449	357
557	450	356
558	450	355
559	451	354
560	451	353
561	452	352
562	452	351
563	453	350
564	453	349
565	454	348
566	454	347
567	455	346
568	455	345
569	456	344
570	457	343
571	457	342
572	458	341
573	458	340
574	459	339
575	459	338
576	460	337
577	460	336
578	461	335
579	461	334
580	462	333
581	462	332
582	463	331
583	463	330
584	464	329
585	464	328
586	465	327
587	466	326
588	466	325
589	467	324
590	467	323
591	468	322
592	468	321
593	469	320
594	469	319
595	470	318
596	470	317
597	471	316
598	471	315
599	472	314
600	472	314
601	473	313
602	474	312
603	474	311
604	475	310
605	475	309
606	476	308
607	476	307
608	477	306
609	477	305
610	478	304
611	478	303
612	479	302
613	479	301
614	480	300
615	481	299
616	481	298
617	482	298
618	482	297
619	483	296
620	483	295
621	484	294
622	484	293
623	485	292
624	485	291
625	486	290
626	486	289
627	487	288
628	488	288
629	488	287
630	489	286
631	490	285
632	490	284
633	491	283
634	491	282
635	492	281
636	492	280
637	493	279
638	493	279
639	494	278
640	494	277
641	495	276
642	496	275
643	496	274
644	497	273
645	497	272
646	498	271
647	498	270
648	499	269
649	499	269
650	500	268
651	500	267
652	501	266
653	501	265
654	502	264
655	502	263
656	503	262
657	504	261
658	504	261
659	505	260
660	505	259
661	506	258
662	506	257
663	507	256
664	507	255
665	508	254
666	508	254
667	509	253
668	509	252
669	510	251
670	511	250
671	511	249
672	512	248
673	512	248
674	513	247
675	513	246
676	514	245
677	514	244
678	515	243
679	516	242
680	516	241
681	517	241
682	517	240
683	518	239
684	518	238
685	519	237
686	519	236
687	520	235
688	520	235
689	521	234
690	521	233
691	522	232
692	523	231
693	523	230
694	524	229
695	524	229
696	525	228
697	525	227
698	526	226
699	526	225
700	527	224
701	527	224
702	528	223
703	528	222
704	529	221
705	529	220
706	530	219
707	531	219
708	531	218
709	532	217
710	532	216
711	533	215
712	533	214
713	534	213
714	534	213
715	535	212
716	535	211
717	536	210
718	536	209
719	537	208
720	537	208
721	538	207
722	539	206
723	539	205
724	540	204
725	540	204
726	541	203
727	541	202
728	542	201
729	542	200
730	543	199
731	543	199
732	544	198
733	544	197
734	545	196
735	546	195
736	546	195
737	547	194
738	547	193
739	548	192
740	548	191
741	549	190
742	549	190
743	550	189
744	550	188
745	551	187
746	551	186
747	552	186
748	552	185
749	553	184
750	554	183
751	554	182
752	555	182
753	555	181
754	556	180
755	556	179
756	557	178
757	557	178
758	558	177
759	558	176
760	559	175
761	559	174
762	560	174
763	560	173
764	561	172
765	562	171
766	562	170
767	563	170
768	563	169
769	564	168
770	564	167
771	565	166
772	565	166
773	566	165
774	566	164
775	567	163
776	567	162
777	568	162
778	568	161
779	569	160
780	570	159
781	570	159
782	571	158
783	571	157
784	572	156
785	572	155
786	573	155
787	573	154
788	574	153
789	575	152
790	575	152
791	576	151
792	576	150
793	577	149
794	577	148
795	578	148
796	578	147
797	579	146
798	579	145
799	580	145
800	580	144
801	581	143
802	581	142
803	582	142
804	583	141
805	583	140
806	584	139
807	584	138
808	585	138
809	585	137
810	586	136
811	586	135
812	587	135
813	587	134
814	588	133
815	588	132
816	589	132
817	589	131
818	590	130
819	591	129
820	591	128
821	592	128
822	592	127
823	593	126
824	593	125
825	594	125
826	594	124
827	595	123
828	595	122
829	596	122
830	596	121
831	597	120
832	597	119
833	598	119
834	599	118
835	599	117
836	600	116
837	600	116
838	601	115
839	601	114
840	602	113
841	602	113
842	603	112
843	603	111
844	604	110
845	604	110
846	605	109
847	605	108
848	606	107
849	606	107
850	607	106
851	608	105
852	608	104
853	609	104
854	609	103
855	610	102
856	610	101
857	611	101
858	611	100
859	612	99
860	612	98
861	613	98
862	613	97
863	614	96
864	614	95
865	615	95
866	615	94
867	616	93
868	617	93
869	617	92
870	618	91
871	618	90
872	619	90
873	619	89
874	620	88
875	620	87
876	621	87
877	621	86
878	622	85
879	622	84
880	623	84
881	623	83
882	624	82
883	625	82
884	625	81
885	626	80
886	626	79
887	627	79
888	627	78
889	628	77
890	628	76
891	629	76
892	629	75
893	630	74
894	630	74
895	631	73
896	631	72
897	632	71
898	632	71
899	633	70
900	634	69
901	634	68
902	635	68
903	635	67
904	636	66
905	636	66
906	637	65
907	637	64
908	638	63
909	638	63
910	639	62
911	639	61
912	640	61
913	640	60
914	641	59
915	642	58
916	642	58
917	643	57
918	643	56
919	644	56
920	644	55
921	645	54
922	645	53
923	646	53
924	646	52
925	647	51
926	647	51
927	648	50
928	648	49
929	649	48
930	650	48
931	650	47
932	651	46
933	651	46
934	652	45
935	652	44
936	653	43
937	653	43
938	654	42
939	654	41
940	655	41
941	655	40
942	656	39
943	656	38
944	657	38
945	657	37
946	658	36
947	659	36
948	659	35
949	660	34
950	660	34
951	661	33
952	661	32
953	662	31
954	662	31
955	663	30
956	663	29
957	664	29
958	664	28
959	665	27
960	665	27
961	666	26
962	667	25
963	667	24
964	668	24
965	668	23
966	669	22
967	669	22
968	670	21
969	670	20
970	671	20
971	671	19
972	672	18
973	672	17
974	673	17
975	673	16
976	674	15
977	674	15
978	675	14
979	676	13
980	676	13
981	677	12
982	678	11
983	678	11
984	679	10
985	679	9
986	680	8
987	680	8
988	681	7
989	681	6
990	682	6
991	682	5
992	683	4
993	683	4
994	684	3
995	684	2
996	685	2
997	685	1
998	686	0
999	687	0
